Testing infura_api module:

test "Parser.parse_transacitions()":
 'r': '0x82b8f0e2556ae8b41d4240dcdfcd91d601749678d03d23f042707cb73d27e82',
 's': '0x2207daf0942772a7ccb7a42bb3bef2cd4a31bd943d2af7fc5fad52a4e63f4df2',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 1000.0,
 'transactionIndex': '0x87',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'ab5c66752a9e8167967685f1450532fb96d5d24f',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x934b25bece7f1533a9e2363ab35aa5d42ad26d32',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x3d2f7adfeab9a15e8127719101ddb18e309c2b2cf0ea48faafa292df884819b2',
 'input': '0xa9059cbb000000000000000000000000ab5c66752a9e8167967685f1450532fb96d5d24f0000000000000000000000000000000000000000000000000000000138911700',
 'nonce': '0x25',
 'r': '0xf9fac3e1f94063f970e6ad42d3a52aec15158d923c2f04eb9b7d92d3a2e6667d',
 's': '0x5e68bd0e458bdc0f67c2dd752ef071d4a6a1b4773a8da07348bae2a43e17eeca',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 5244.0,
 'transactionIndex': '0x88',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '6748f50f686bfbca6fe8ad62b22228b87f31ff2b',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xdd88a17d0c97af5d10e6d75dc80716bcc58ce9da',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x98e83480c43d9a01f244b7375b74ad98d2f84ef1da60fbe727772a3d8cde81bc',
 'input': '0xa9059cbb0000000000000000000000006748f50f686bfbca6fe8ad62b22228b87f31ff2b000000000000000000000000000000000000000000000000000000001de13d14',
 'nonce': '0x8',
 'r': '0x3759ee8b633939f71bf462b93a7fd73071129f30e80ae99dcacd67e39d22bfba',
 's': '0x68cfa247c753b7c0cd018a49efba9a4d85a949a4d58074bc87712235c341d90c',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 501.3005,
 'transactionIndex': '0x89',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'adb2b42f6bd96f5c65920b9ac88619dce4166f94',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x4d774187c9c67593832e05c3257208e2775cf9c4',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x0fb68f89d5e3262973d001d4564962a8c139e22641cbb7de1c5e0690cb6f1eaf',
 'input': '0xa9059cbb000000000000000000000000adb2b42f6bd96f5c65920b9ac88619dce4166f940000000000000000000000000000000000000000000000000000000052412100',
 'nonce': '0x1',
 'r': '0x3d4e976ae0995aa0e5ef2c1832616f1702299e71f456ee1d159a2f155d773ff0',
 's': '0x93cadde1b2bc0d8f63a6b31281cae688013a59ce15a92ffd4a44c0aaaaaf032',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 1380.0,
 'transactionIndex': '0x8a',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'fdb16996831753d5331ff813c29a93c76834a0ad',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x78ba99b6a8578c1f1714fead291c4fe22b89a067',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x2e4796fd9b621774f6cedf78c9233952187b8d5328542be43edea0f488a771b2',
 'input': '0xa9059cbb000000000000000000000000fdb16996831753d5331ff813c29a93c76834a0ad0000000000000000000000000000000000000000000000000000000020e6da00',
 'nonce': '0x5',
 'r': '0x157909e74132b66e7ae0af402480261edc084e8fb6db6ac3c5dffa466ab82025',
 's': '0x22e2d54f84d38db739afb52a91415d9882b11eb1afd28e5133a82a30b493b72f',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 552.0,
 'transactionIndex': '0x8b',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'ab5c66752a9e8167967685f1450532fb96d5d24f',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x7417297d99f255342b6b57aace93bddac0b62de1',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0xb1289d62586f3554e320bec5dcba2b160a0f6a6d7c4febd696e900b3aac0c88b',
 'input': '0xa9059cbb000000000000000000000000ab5c66752a9e8167967685f1450532fb96d5d24f000000000000000000000000000000000000000000000000000000002662a900',
 'nonce': '0x7',
 'r': '0xaa9134b6c226640e27bbe3a2c0b28d5c8ca9fff9a5c8f4118319f2189012e236',
 's': '0xdd382b7aecf59190bb7591ba9efde8dbed4412b4051d0a66f441e05ff5d54fb',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 644.0,
 'transactionIndex': '0x8c',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '5c985e89dde482efe97ea9f1950ad149eb73829b',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0xd7229dab4cc1669003cc95650c0c8b005fc29788',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0xdc5c557348c9bcb7b4809dd28975e7793febf2266f259202442de17dd6379ddd',
 'input': '0xa9059cbb0000000000000000000000005c985e89dde482efe97ea9f1950ad149eb73829b000000000000000000000000000000000000000000002985d247927e000f8000',
 'nonce': '0x1d',
 'r': '0xe93752d69d75377650e81694491d62c2eb98c72cbbc162bad65b92f1ec2fba24',
 's': '0x79462d4859c37f1c778c673f0d56526dc6355675c45dc1e5817f2cf2b38f39fa',
 'to': '0x33bfd20660eeaf952e8d5bc3236e1918701f17d0',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 1.96085595e+23,
 'transactionIndex': '0x8d',
 'v': '0x26',
 'value': '0x0'}
{'address_to': 'e93381fb4c4f14bda253907b18fad305d799241a',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x15b5c70493623a8bf97c0b029ba4aa0163039dcb',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x4666981633d2603631eb23cf67f8f215c944411d9022d25cf32f05d0939b0e4e',
 'input': '0xa9059cbb000000000000000000000000e93381fb4c4f14bda253907b18fad305d799241a0000000000000000000000000000000000000000000000000000000028973c40',
 'nonce': '0x0',
 'r': '0xb08759c99251a754f4814a0b774de227167d6658dd5858b6c4be50ccc1b30aa7',
 's': '0x257cc39929c0efb200850e9d88545779cac7a71386a843d39330de13e6e40a29',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 681.0,
 'transactionIndex': '0x8e',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '0a98fb70939162725ae66e626fe4b52cff62c2e5',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0xfdc30ac4a2b80c55988de166979e4ef798275d4d',
 'gas': '0x15f90',
 'gasPrice': '0x218711a00',
 'hash': '0x6001e4d8d0acac07e3defc50868c637a48bbd54d79e2e3a9d05ba2b57c5b648d',
 'input': '0xa9059cbb0000000000000000000000000a98fb70939162725ae66e626fe4b52cff62c2e5000000000000000000000000000000000000000000000000000000001e0a6e00',
 'nonce': '0x1',
 'r': '0x62e3d3d4940d1035b973a0d10892fe4b2d3c33435304ff7ed95de9dbdef723df',
 's': '0x4fb01790c8df2f3ec48ff870c6497eaff33561c29d3bc5ca82bf29ef79b717c7',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 504.0,
 'transactionIndex': '0x8f',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'd49bf07dc1739af1f22c2967b42c22fc1845f975',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Dai Stablecoin v1.0',
 'from': '0x023d3ec4216fdcf86535914500bec511c216be78',
 'gas': '0x10993',
 'gasPrice': '0x202243800',
 'hash': '0xb79a61ab318cf9dfaa9caf493cd1c383ddcd3a57e48da6d0b55c604157012a36',
 'input': '0xa9059cbb000000000000000000000000d49bf07dc1739af1f22c2967b42c22fc1845f97500000000000000000000000000000000000000000000000053444835ec580000',
 'nonce': '0x15',
 'r': '0x256bda16a9d1e87f9d4a47408d5d1bbce035ca391f7371497136d80253809fec',
 's': '0xfc103fb05faa37bafe4b913ddded9ce2dc0d8e7e9d638a85e1279ad72baa198',
 'to': '0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 6.0,
 'transactionIndex': '0x95',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '16ec512718d779887f59ed1b1cefa6f2b35de753',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x254dec876e37d63104a7d03ff3325041cd3752ce',
 'gas': '0x122ba',
 'gasPrice': '0x202243764',
 'hash': '0x377b9b216de0fc562c1e71cd63d34535ac1636f90528a48a03af037870dba2ef',
 'input': '0xa9059cbb00000000000000000000000016ec512718d779887f59ed1b1cefa6f2b35de753000000000000000000000000000000000000000000000000000000174876e800',
 'nonce': '0x1',
 'r': '0xd37e0ae917c8e0270a915430d8a5e5ac2e160b6565c1a9120b07e886628da7d2',
 's': '0x175ee46503a8c92679340b206feb02d0a415fb3e0c66ac98452625460f7c5fc7',
 'to': '0xe1d5c2cbe00cce58ebd3a2ede42f2ea3018ad199',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 100000000000.0,
 'transactionIndex': '0x98',
 'v': '0x25',
 'value': '0x0'}
{'address_to': '2bde3d97a67a601215f1f446cabfc2395a4152b6',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x254dec876e37d63104a7d03ff3325041cd3752ce',
 'gas': '0xd0b2',
 'gasPrice': '0x20fcc93c0',
 'hash': '0xd79d96ec3b6ee52eb104075d987345238314833c416c7fa435fd2d82917488a9',
 'input': '0xa9059cbb0000000000000000000000002bde3d97a67a601215f1f446cabfc2395a4152b60000000000000000000000000000000000000000000000000000000ba43b7400',
 'nonce': '0x2',
 'r': '0xeaaa75a21618c193dcf0902c8d490c9e8f67b0271c12f56098c8b0d11b7bb59e',
 's': '0x30bb18f5857f7b10d075a27e6715877438e918013202b354a85e824956bcb5d3',
 'to': '0xe1d5c2cbe00cce58ebd3a2ede42f2ea3018ad199',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 50000000000.0,
 'transactionIndex': '0x99',
 'v': '0x26',
 'value': '0x0'}
{'address_to': 'c17ff2a0906b006136d1501d2f13b3cef13af006',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x0d0707963952f2fba59dd06f2b425ace40b492fe',
 'gas': '0x30d40',
 'gasPrice': '0x1ebc99928',
 'hash': '0x7a7f026bdbbec47f744446d910c911cfebfe239e4a0a966f35946c27a72bb485',
 'input': '0xa9059cbb000000000000000000000000c17ff2a0906b006136d1501d2f13b3cef13af006000000000000000000000000000000000000000000000000000000459d9c2740',
 'nonce': '0x15ef6c',
 'r': '0x7508b0e22c8377c0166ccd48edf738ce23cb15fb5f01326aa49e3052e97efd1b',
 's': '0x9fbe68813eaee9e650b067e6276e515d30da2300413bd7b539b105c17d91ef0',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 298997.0,
 'transactionIndex': '0xa6',
 'v': '0x26',
 'value': '0x0'}
{'address_to': '56aa581a387a7b2053f55dc79513f1761437072a',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Dai Stablecoin v1.0',
 'from': '0x06c4e1b5f493b2ae5dc5a5bd3e33ef583a8a5b68',
 'gas': '0x30d40',
 'gasPrice': '0x1dcd65000',
 'hash': '0x0689df0c48e0168e3305cb095e61c83e19400871ba76a58b795e34dc5872052f',
 'input': '0xa9059cbb00000000000000000000000056aa581a387a7b2053f55dc79513f1761437072a0000000000000000000000000000000000000000000000028b0bcfcc58808800',
 'nonce': '0x5',
 'r': '0x8c74388acd8562708c5df92aa608f933802683b3f8e8b4f84e6a5ea3e6d97de1',
 's': '0x28f32f2bf6edc4e12e4dca5136656b768a5fd8f2fd7c7ca95744a834c4ca1a69',
 'to': '0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 46.91281842,
 'transactionIndex': '0xbd',
 'v': '0x26',
 'value': '0x0'}
{'address_to': 'b2cdb0a970d6b393e047a44c3cffbc47b22f94ca',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Dai Stablecoin v1.0',
 'from': '0x06c4e1b5f493b2ae5dc5a5bd3e33ef583a8a5b68',
 'gas': '0x30d40',
 'gasPrice': '0x1dcd65000',
 'hash': '0xc08419b4426086e1eccd545a382724d75ae9afe6a41cbd8ac24493b13a5d47dd',
 'input': '0xa9059cbb000000000000000000000000b2cdb0a970d6b393e047a44c3cffbc47b22f94ca000000000000000000000000000000000000000000000000a2b0c10a4b25c000',
 'nonce': '0x6',
 'r': '0x65a2ce0138fa7905578ba341b363d3e2ed43da139ab9986f7a0c061342da3c09',
 's': '0x41473340c9639cb3e336b3365ee91f2d1b25420f9d8e29b12e1483573d803ffa',
 'to': '0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 11.72308208,
 'transactionIndex': '0xbe',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'd966bbd2af8197a0803f2c628f06d79b61ef7211',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x102820eb84668b391b3e2c335b2c240c8a7ea6d8',
 'gas': '0x1270d',
 'gasPrice': '0x1dcd65000',
 'hash': '0xf19ed04351f0140a31d91746a8d9abe9c52aa2de55b24c5d8b1167c843c02b08',
 'input': '0xa9059cbb000000000000000000000000d966bbd2af8197a0803f2c628f06d79b61ef7211000000000000000000000000000000000000000000001a010057c1b730c00000',
 'nonce': '0xfd',
 'r': '0x3415bc4fc50f3eec5edd8d3acf625cc224c29c631e5578168327d802a29a8ca3',
 's': '0x2b4637e6f6b8d51de00cb3fe2804ca64f097938403f45242eef56c7b9c558d89',
 'to': '0x4dd672e77c795844fe3a464ef8ef0faae617c8fb',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 1.228e+23,
 'transactionIndex': '0xbf',
 'v': '0x1b',
 'value': '0x0'}
{'address_to': 'c97a4ed29f03fd549c4ae79086673523122d2bc5',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'unknown',
 'from': '0x5f87c2d0b81a94d86db4614cb12f58d04f95fbd0',
 'gas': '0x8ef0',
 'gasPrice': '0x1caf4ad00',
 'hash': '0xa47bfd1bc7d22686fa82cab4f0d1df26a0029218561a3159f710a48fdbc42203',
 'input': '0xa9059cbb000000000000000000000000c97a4ed29f03fd549c4ae79086673523122d2bc500000000000000000000000000000000000000000000000000001abd388e7000',
 'nonce': '0xa',
 'r': '0x90d61b1ee2231ffda545ee02a358281d2702359ca4aa32c01aa1496412f55475',
 's': '0x58838d35ff84b0207297628f640ed84494530b759754bda96638bb778dbcc819',
 'to': '0x13db74b3cf512f65c4b91683940b4f3955e05085',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 29400000000000.0,
 'transactionIndex': '0xc3',
 'v': '0x25',
 'value': '0x0'}
{'address_to': 'c97a4ed29f03fd549c4ae79086673523122d2bc5',
 'blockHash': '0xcc0953457c4a523d7c7756b227f3d6f34d228eee66287821a922f9d3f6d285de',
 'blockNumber': '0x81ad48',
 'contract': 'Tether USD',
 'from': '0x76e6580a931aa1148d11c93f45fba9849131f0fc',
 'gas': '0x9641',
 'gasPrice': '0x1caf4ad00',
 'hash': '0x1e62eed00e6ec0473e42c1428df84ece459c9c8f74920d0f77c3e462d45e1b7f',
 'input': '0xa9059cbb000000000000000000000000c97a4ed29f03fd549c4ae79086673523122d2bc5000000000000000000000000000000000000000000000000000000004293c2bc',
 'nonce': '0x1',
 'r': '0x3bc4fe0e0a1a306b3a4e0390b03e1c21dc6ed23a3cc985fcc217c7a5d1310e58',
 's': '0x272412e7a028f865c17f7865b55929abe6869586cf03e538e2bfee8b1b8a26d7',
 'to': '0xdac17f958d2ee523a2206206994597c13d831ec7',
 'token_function': 'transfer(address _to, uint256 _value)',
 'token_value': 1116.9799,
 'transactionIndex': '0xc5',
 'v': '0x25',
 'value': '0x0'}
